Comment,Stock,Ordered,Designator,Footprint,LCSC Part #
U.FL-R-SMT-1 Antenna with extra pin for shielding,10,,AE1,U.FL_Hirose_U.FL-R-SMT-1_Vertical,
"2kÎ©? Buzzer, polarized",5,,BZ1,Buzzer_12x9.5RM7.6,
"10nF Unpolarized capacitor, small symbol",++,,"C1,C2,C3",C_Disc_D4.7mm_W2.5mm_P5.00mm,
LED Light emitting diode,++,,"D1,D2,D3,D5,D7",LED_D5.0mm,
D Diode,++,,D4,D_DO-35_SOD27_P7.62mm_Horizontal,
D Diode,++,,D6,D_DO-41_SOD81_P7.62mm_Horizontal,
D Diode,++,,"D8,D9,D10,D11",D_DO-41_SOD81_P2.54mm_Vertical_AnodeUp,
Fuse Fuse,++,,F1,Fuse_3522-2_L,
"Molex_KK-396_01x02 Generic connector, single row, 01x02, script generated",10?,,"J1,J2,J7,J15",Molex_KK-396_1x02_P3.96mm_Vertical,
"Beep_Jumper Generic connector, single row, 01x03, script generated",++,,J3,PinHeader_1x03_P2.54mm_Vertical,
"PV MPPT module Generic connector, single row, 01x04, script generated",1,,J4,MPPT-10A-Module,
"Conn_01x08_Pin Generic connector, single row, 01x08, script generated",5,,J5,Molex_KK-396_1x08_P3.96mm_Vertical,
"5V Buck Generic connector, single row, 01x04, script generated",1,,J6,Buck_Module,
"Conn_ESP32_DevKitV1_Female Generic connector, single row, 01x13, script generated (kicad-library-utils/schlib/autogen/connector/)",1,,J10,PinSocket_ESP32_DevKitV1,
"Molex_254_1x08 Generic connector, single row, 01x12, script generated (kicad-library-utils/schlib/autogen/connector/)",0,10,J11,Molex_KK-254_AE-6410-08A_1x08_P2.54mm_Vertical,
"SRD-12VDC-SL-C Sanyo SRD relay, Single Pole Miniature Power Relay,",5,,K1,Relay_SRD-12VDC-SL-C,
"IRF4905 -74A Id, -55V Vds, Single P-Channel HEXFET Power MOSFET, 20mOhm Ron, TO-220AB",++,,"Q1,Q2,Q4,Q5",TO-220-3_Vertical,
"2N7000 0.2A Id, 200V Vds, N-Channel MOSFET, 2.6V Logic Level, TO-92",10?,,"Q3,Q6,Q11,Q13,Q15,Q17",TO-92_Inline,
"BC547 0.1A Ic, 45V Vce, Small Signal NPN Transistor, TO-92",10?,,"Q7,Q8,Q10",TO-92_Inline,
"BC337 0.8A Ic, 45V Vce, NPN Transistor, TO-92",10?,,Q9,TO-92_Inline,
"STD30NF06LT4 N-MOSFET transistor, gate/drain/source",0,,"Q14,Q16,Q19,Q20",TO-252-2,
"0R001 Resistor, US symbol",5,,"R1,R18",R_2512_6332Metric_Pad1.40x3.35mm_HandSolder,
"33k Resistor, US symbol",++,,"R2,R15",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"1k Resistor, US symbol",++,,"R3,R16",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"2k Resistor, US symbol",++,,"R4,R7,R11,R17",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"100R Resistor, US symbol",++,,R6,R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"1M Resistor, US symbol",++,,"R8,R9,R24",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"100k Resistor, US symbol",++,,"R10,R21,R25",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"10k Resistor, US symbol",++,,"R13,R14",R_Axial_DIN0204_L3.6mm_D1.6mm_P5.08mm_Horizontal,
"10k Resistor, US symbol",++,,"R19,R22,R23,R26,R27,R28,R29,R30,R31,R32,R33",R_Axial_DIN0207_L6.3mm_D2.5mm_P7.62mm_Horizontal,
"PCF8574ATS 8 Bit Port/Expander to I2C Bus, SSOP",0,,"U1,U2",SSOP,
"INA219 Zero-Drift, Bidirectional Current/Power Monitor (0-26V) With I2C Interface, SOT-23-8",0,,"U3,U4",SOT-23-8,
"RFM69HW ISM Radio Transceiver Module, SPI interface",4,,U5,HopeRF_RFM69HW,
